0.026873,0.026763,0.026438,0.025909,0.025193,0.024313,0.023294,0.022168,0.020962,0.019706,0.018426,0.017147,0.015889,0.014668,0.013496,0.012383,0.011336,0.010355,0.009444,0.008602,0.007825,0.007112,0.006459,0.005862,0.005318,0.004821,0.004369,0.003958,0.003584,0.003244,0.002934,0.002653,0.002396,0.002163,0.001951,0.001757,0.001581,0.00142,0.001274,0.00114,0.001018,0.000907,0.000805,0.000712,0.000627,0.000549,0.000478,0.000413,0.000353,0.000299
0.024186,0.024095,0.023826,0.023388,0.022793,0.02206,0.021208,0.020261,0.019241,0.018173,0.017077,0.015975,0.014881,0.013812,0.012778,0.011789,0.010849,0.009964,0.009134,0.008362,0.007644,0.006981,0.00637,0.005808,0.005292,0.004819,0.004386,0.00399,0.003628,0.003297,0.002995,0.002719,0.002467,0.002236,0.002026,0.001833,0.001657,0.001496,0.001349,0.001215,0.001091,0.000978,0.000875,0.00078,0.000693,0.000614,0.000541,0.000474,0.000412,0.000356
0.021863,0.021787,0.021563,0.021198,0.0207,0.020085,0.019368,0.018567,0.017701,0.016788,0.015846,0.014892,0.01394,0.013002,0.012089,0.011208,0.010366,0.009566,0.008812,0.008105,0.007444,0.006829,0.006258,0.005731,0.005243,0.004794,0.004381,0.004002,0.003653,0.003333,0.003039,0.00277,0.002523,0.002296,0.002088,0.001898,0.001723,0.001563,0.001416,0.001281,0.001157,0.001043,0.000939,0.000843,0.000755,0.000674,0.000599,0.000531,0.000468,0.00041
0.019843,0.01978,0.019592,0.019285,0.018866,0.018347,0.017739,0.017058,0.016319,0.015535,0.014722,0.013894,0.013062,0.012238,0.01143,0.010646,0.009891,0.009169,0.008484,0.007837,0.007229,0.00666,0.006129,0.005635,0.005176,0.004751,0.004358,0.003996,0.003661,0.003352,0.003068,0.002806,0.002566,0.002344,0.00214,0.001952,0.001779,0.001621,0.001474,0.00134,0.001216,0.001102,0.000997,0.0009,0.000811,0.000729,0.000653,0.000583,0.000519,0.00046
0.018077,0.018024,0.017865,0.017605,0.017251,0.01681,0.016293,0.015711,0.015076,0.014401,0.013697,0.012975,0.012247,0.01152,0.010804,0.010105,0.009428,0.008777,0.008155,0.007564,0.007005,0.006479,0.005986,0.005524,0.005093,0.004693,0.00432,0.003975,0.003654,0.003358,0.003084,0.002831,0.002596,0.00238,0.002181,0.001996,0.001826,0.00167,0.001525,0.001391,0.001268,0.001154,0.001049,0.000951,0.000862,0.000779,0.000702,0.000632,0.000567,0.000506
0.016525,0.01648,0.016345,0.016124,0.015822,0.015446,0.015003,0.014504,0.013956,0.013372,0.012759,0.012129,0.011489,0.010848,0.010213,0.009588,0.00898,0.008392,0.007828,0.007288,0.006775,0.00629,0.005832,0.005402,0.004998,0.004621,0.004269,0.00394,0.003635,0.003351,0.003088,0.002843,0.002616,0.002406,0.002212,0.002032,0.001865,0.00171,0.001568,0.001435,0.001313,0.0012,0.001095,0.000998,0.000908,0.000825,0.000748,0.000676,0.000611,0.000549
0.015155,0.015117,0.015002,0.014813,0.014554,0.014231,0.01385,0.013419,0.012945,0.012437,0.011903,0.01135,0.010787,0.01022,0.009654,0.009096,0.00855,0.008019,0.007506,0.007014,0.006543,0.006096,0.005671,0.005271,0.004893,0.004539,0.004206,0.003895,0.003605,0.003334,0.003081,0.002846,0.002627,0.002423,0.002234,0.002058,0.001895,0.001744,0.001603,0.001473,0.001352,0.00124,0.001136,0.001039,0.000949,0.000866,0.000789,0.000717,0.000651,0.000589
0.01394,0.013907,0.013808,0.013646,0.013423,0.013145,0.012816,0.012442,0.01203,0.011587,0.011119,0.010633,0.010136,0.009632,0.009129,0.008629,0.008138,0.007658,0.007192,0.006742,0.006311,0.005898,0.005506,0.005133,0.004781,0.004448,0.004135,0.003841,0.003565,0.003306,0.003065,0.002839,0.002628,0.002432,0.002248,0.002078,0.001919,0.00177,0.001633,0.001505,0.001385,0.001274,0.001171,0.001075,0.000986,0.000903,0.000826,0.000755,0.000688,0.000626
0.012858,0.01283,0.012745,0.012604,0.012412,0.012171,0.011885,0.011559,0.0112,0.010812,0.010401,0.009972,0.009532,0.009084,0.008635,0.008187,0.007744,0.00731,0.006887,0.006476,0.006081,0.005701,0.005337,0.004991,0.004662,0.004351,0.004056,0.003778,0.003517,0.003271,0.003041,0.002824,0.002622,0.002432,0.002255,0.00209,0.001935,0.001791,0.001656,0.00153,0.001413,0.001304,0.001202,0.001107,0.001019,0.000936,0.00086,0.000788,0.000721,0.000659
0.011891,0.011867,0.011793,0.011671,0.011504,0.011294,0.011045,0.01076,0.010445,0.010104,0.009742,0.009363,0.008972,0.008573,0.008171,0.007769,0.00737,0.006976,0.006591,0.006217,0.005854,0.005504,0.005168,0.004846,0.00454,0.004248,0.003972,0.00371,0.003462,0.003229,0.003009,0.002803,0.002608,0.002426,0.002255,0.002095,0.001945,0.001805,0.001674,0.001551,0.001436,0.001329,0.001229,0.001135,0.001047,0.000966,0.00089,0.000818,0.000752,0.00069
0.011024,0.011002,0.010938,0.010832,0.010686,0.010502,0.010284,0.010035,0.009758,0.009457,0.009137,0.008801,0.008453,0.008097,0.007736,0.007374,0.007014,0.006657,0.006307,0.005965,0.005632,0.00531,0.004999,0.004701,0.004415,0.004142,0.003883,0.003636,0.003402,0.003181,0.002972,0.002775,0.002589,0.002414,0.00225,0.002095,0.00195,0.001814,0.001686,0.001566,0.001454,0.001349,0.001251,0.001158,0.001072,0.000991,0.000916,0.000845,0.000779,0.000717
0.010243,0.010224,0.010168,0.010075,0.009947,0.009786,0.009594,0.009375,0.00913,0.008865,0.00858,0.008282,0.007971,0.007653,0.007329,0.007003,0.006677,0.006353,0.006034,0.005721,0.005415,0.005119,0.004831,0.004555,0.004289,0.004034,0.003791,0.003559,0.003338,0.003128,0.00293,0.002742,0.002564,0.002397,0.002239,0.00209,0.00195,0.001818,0.001694,0.001577,0.001468,0.001365,0.001269,0.001178,0.001093,0.001014,0.000939,0.000869,0.000804,0.000742
0.009538,0.009521,0.009472,0.00939,0.009278,0.009136,0.008967,0.008773,0.008557,0.008321,0.008068,0.007802,0.007524,0.007238,0.006947,0.006653,0.006357,0.006063,0.005772,0.005486,0.005205,0.004932,0.004666,0.00441,0.004162,0.003924,0.003696,0.003478,0.00327,0.003072,0.002883,0.002705,0.002535,0.002375,0.002223,0.00208,0.001945,0.001817,0.001697,0.001584,0.001477,0.001377,0.001283,0.001194,0.001111,0.001033,0.000959,0.00089,0.000825,0.000764
0.008899,0.008885,0.008841,0.008769,0.00867,0.008544,0.008395,0.008223,0.008031,0.007821,0.007596,0.007357,0.007109,0.006852,0.006589,0.006323,0.006055,0.005788,0.005522,0.00526,0.005002,0.00475,0.004504,0.004266,0.004036,0.003814,0.0036,0.003395,0.003199,0.003012,0.002834,0.002664,0.002502,0.002349,0.002204,0.002066,0.001936,0.001813,0.001696,0.001587,0.001483,0.001386,0.001294,0.001207,0.001125,0.001048,0.000976,0.000908,0.000844,0.000784
0.008319,0.008306,0.008268,0.008204,0.008116,0.008005,0.007872,0.007719,0.007548,0.007361,0.007159,0.006946,0.006722,0.006491,0.006254,0.006013,0.005769,0.005526,0.005283,0.005043,0.004806,0.004573,0.004346,0.004125,0.003911,0.003704,0.003504,0.003311,0.003127,0.00295,0.002781,0.002619,0.002466,0.002319,0.00218,0.002048,0.001923,0.001805,0.001692,0.001586,0.001486,0.001391,0.001301,0.001217,0.001137,0.001061,0.00099,0.000923,0.00086,0.000801
0.007791,0.007779,0.007745,0.007688,0.00761,0.007511,0.007393,0.007257,0.007104,0.006936,0.006756,0.006564,0.006363,0.006154,0.005939,0.005721,0.005499,0.005277,0.005055,0.004835,0.004617,0.004402,0.004192,0.003987,0.003788,0.003594,0.003407,0.003226,0.003053,0.002886,0.002726,0.002573,0.002427,0.002287,0.002154,0.002028,0.001908,0.001793,0.001685,0.001582,0.001485,0.001393,0.001306,0.001223,0.001145,0.001072,0.001002,0.000936,0.000874,0.000816
0.007308,0.007298,0.007268,0.007217,0.007147,0.007059,0.006954,0.006832,0.006695,0.006545,0.006382,0.006209,0.006028,0.005839,0.005645,0.005446,0.005244,0.005041,0.004838,0.004636,0.004435,0.004237,0.004043,0.003852,0.003666,0.003486,0.003311,0.003141,0.002978,0.00282,0.002669,0.002524,0.002385,0.002252,0.002125,0.002004,0.001889,0.001779,0.001675,0.001576,0.001482,0.001392,0.001308,0.001228,0.001152,0.00108,0.001012,0.000947,0.000886,0.000829
0.006867,0.006858,0.00683,0.006785,0.006723,0.006644,0.00655,0.00644,0.006317,0.006182,0.006036,0.00588,0.005716,0.005545,0.005368,0.005187,0.005003,0.004818,0.004631,0.004445,0.004261,0.004078,0.003898,0.003721,0.003548,0.003379,0.003215,0.003056,0.002903,0.002754,0.002611,0.002474,0.002342,0.002215,0.002094,0.001979,0.001868,0.001763,0.001662,0.001567,0.001476,0.001389,0.001307,0.001229,0.001155,0.001085,0.001019,0.000956,0.000896,0.000839
0.006462,0.006453,0.006429,0.006389,0.006333,0.006262,0.006177,0.006079,0.005968,0.005846,0.005714,0.005573,0.005425,0.005269,0.005109,0.004944,0.004776,0.004606,0.004435,0.004264,0.004093,0.003924,0.003757,0.003593,0.003432,0.003275,0.003121,0.002972,0.002828,0.002688,0.002553,0.002422,0.002297,0.002177,0.002061,0.001951,0.001845,0.001744,0.001647,0.001555,0.001468,0.001384,0.001304,0.001229,0.001157,0.001089,0.001024,0.000962,0.000904,0.000848
0.006089,0.006082,0.00606,0.006024,0.005974,0.00591,0.005833,0.005745,0.005645,0.005535,0.005415,0.005288,0.005153,0.005011,0.004865,0.004715,0.004561,0.004405,0.004248,0.00409,0.003933,0.003777,0.003622,0.003469,0.003319,0.003172,0.003029,0.002889,0.002753,0.002621,0.002493,0.00237,0.002251,0.002137,0.002027,0.001921,0.00182,0.001723,0.001631,0.001542,0.001457,0.001377,0.0013,0.001226,0.001156,0.00109,0.001027,0.000967,0.00091,0.000855
0.005746,0.00574,0.00572,0.005687,0.005642,0.005585,0.005516,0.005436,0.005345,0.005246,0.005137,0.005021,0.004898,0.00477,0.004636,0.004499,0.004358,0.004215,0.00407,0.003925,0.00378,0.003635,0.003491,0.003349,0.003209,0.003072,0.002938,0.002807,0.002679,0.002555,0.002434,0.002317,0.002205,0.002096,0.001991,0.001891,0.001794,0.001701,0.001612,0.001527,0.001445,0.001367,0.001293,0.001222,0.001154,0.00109,0.001028,0.000969,0.000914,0.000861
0.00543,0.005424,0.005406,0.005376,0.005335,0.005284,0.005221,0.005149,0.005067,0.004976,0.004878,0.004772,0.004661,0.004543,0.004421,0.004295,0.004166,0.004034,0.003901,0.003767,0.003633,0.003499,0.003365,0.003233,0.003103,0.002975,0.002849,0.002726,0.002606,0.002489,0.002375,0.002264,0.002158,0.002054,0.001955,0.001859,0.001766,0.001677,0.001592,0.00151,0.001432,0.001356,0.001285,0.001216,0.00115,0.001088,0.001028,0.000971,0.000916,0.000865
0.005137,0.005131,0.005115,0.005089,0.005052,0.005005,0.004948,0.004882,0.004808,0.004726,0.004636,0.00454,0.004438,0.004331,0.004219,0.004103,0.003985,0.003864,0.003741,0.003617,0.003493,0.003368,0.003244,0.003121,0.003,0.00288,0.002762,0.002647,0.002533,0.002423,0.002316,0.002211,0.00211,0.002012,0.001917,0.001826,0.001737,0.001652,0.001571,0.001492,0.001416,0.001344,0.001275,0.001208,0.001145,0.001084,0.001026,0.00097,0.000917,0.000867
0.004866,0.004861,0.004846,0.004822,0.004788,0.004746,0.004694,0.004634,0.004567,0.004492,0.00441,0.004322,0.004229,0.004131,0.004028,0.003922,0.003813,0.003702,0.003588,0.003474,0.003359,0.003243,0.003128,0.003013,0.0029,0.002788,0.002677,0.002569,0.002463,0.002359,0.002257,0.002159,0.002063,0.001969,0.001879,0.001792,0.001708,0.001626,0.001548,0.001473,0.0014,0.00133,0.001264,0.001199,0.001138,0.001079,0.001023,0.000969,0.000917,0.000868
0.004614,0.00461,0.004596,0.004574,0.004544,0.004505,0.004458,0.004404,0.004342,0.004274,0.004199,0.004119,0.004033,0.003943,0.003849,0.003751,0.003651,0.003548,0.003443,0.003337,0.003231,0.003123,0.003016,0.002909,0.002803,0.002699,0.002595,0.002493,0.002393,0.002295,0.0022,0.002106,0.002015,0.001927,0.001841,0.001758,0.001677,0.0016,0.001525,0.001452,0.001383,0.001316,0.001251,0.001189,0.00113,0.001073,0.001018,0.000966,0.000916,0.000868
0.00438,0.004376,0.004364,0.004344,0.004316,0.004281,0.004238,0.004188,0.004132,0.004069,0.004001,0.003928,0.003849,0.003766,0.00368,0.00359,0.003497,0.003402,0.003306,0.003207,0.003108,0.003009,0.002909,0.002809,0.00271,0.002612,0.002515,0.002419,0.002325,0.002233,0.002142,0.002054,0.001968,0.001884,0.001803,0.001723,0.001647,0.001572,0.001501,0.001431,0.001364,0.0013,0.001238,0.001178,0.001121,0.001066,0.001013,0.000962,0.000913,0.000867
0.004162,0.004159,0.004148,0.004129,0.004104,0.004072,0.004033,0.003987,0.003936,0.003878,0.003816,0.003748,0.003676,0.0036,0.00352,0.003438,0.003352,0.003264,0.003174,0.003083,0.002991,0.002899,0.002806,0.002713,0.00262,0.002528,0.002437,0.002347,0.002259,0.002172,0.002086,0.002003,0.001921,0.001842,0.001764,0.001689,0.001616,0.001545,0.001476,0.001409,0.001345,0.001283,0.001224,0.001166,0.001111,0.001057,0.001006,0.000957,0.00091,0.000864
0.00396,0.003956,0.003946,0.003929,0.003906,0.003877,0.003841,0.003799,0.003752,0.003699,0.003642,0.00358,0.003514,0.003443,0.00337,0.003293,0.003214,0.003133,0.00305,0.002965,0.00288,0.002793,0.002707,0.00262,0.002533,0.002447,0.002362,0.002277,0.002194,0.002112,0.002031,0.001952,0.001875,0.001799,0.001726,0.001654,0.001584,0.001516,0.001451,0.001387,0.001326,0.001266,0.001209,0.001153,0.0011,0.001048,0.000999,0.000951,0.000905,0.000861
0.00377,0.003767,0.003758,0.003742,0.003721,0.003694,0.003661,0.003623,0.00358,0.003531,0.003479,0.003421,0.00336,0.003296,0.003228,0.003157,0.003084,0.003009,0.002931,0.002853,0.002773,0.002693,0.002612,0.002531,0.00245,0.002369,0.002289,0.002209,0.002131,0.002053,0.001977,0.001903,0.001829,0.001758,0.001687,0.001619,0.001553,0.001488,0.001425,0.001364,0.001305,0.001248,0.001193,0.001139,0.001088,0.001038,0.00099,0.000944,0.0009,0.000857
0.003593,0.00359,0.003582,0.003568,0.003548,0.003523,0.003493,0.003458,0.003418,0.003374,0.003325,0.003272,0.003216,0.003156,0.003093,0.003028,0.00296,0.00289,0.002819,0.002746,0.002671,0.002596,0.002521,0.002445,0.002369,0.002293,0.002218,0.002143,0.002069,0.001996,0.001924,0.001854,0.001784,0.001716,0.00165,0.001585,0.001521,0.001459,0.001399,0.001341,0.001284,0.00123,0.001176,0.001125,0.001075,0.001027,0.000981,0.000936,0.000893,0.000852
0.003427,0.003425,0.003417,0.003404,0.003386,0.003363,0.003335,0.003303,0.003266,0.003225,0.00318,0.003132,0.00308,0.003025,0.002966,0.002906,0.002843,0.002778,0.002711,0.002643,0.002574,0.002504,0.002434,0.002363,0.002292,0.00222,0.00215,0.002079,0.00201,0.001941,0.001873,0.001806,0.00174,0.001675,0.001612,0.00155,0.00149,0.001431,0.001373,0.001318,0.001263,0.001211,0.00116,0.00111,0.001062,0.001016,0.000971,0.000928,0.000886,0.000846
0.003272,0.00327,0.003262,0.003251,0.003234,0.003213,0.003187,0.003158,0.003124,0.003086,0.003044,0.002999,0.002951,0.0029,0.002846,0.00279,0.002732,0.002671,0.002609,0.002546,0.002481,0.002416,0.00235,0.002283,0.002217,0.00215,0.002084,0.002017,0.001952,0.001887,0.001822,0.001759,0.001696,0.001635,0.001575,0.001516,0.001459,0.001402,0.001347,0.001294,0.001242,0.001191,0.001142,0.001095,0.001049,0.001004,0.000961,0.000919,0.000879,0.00084
0.003126,0.003124,0.003117,0.003106,0.003091,0.003072,0.003048,0.003021,0.002989,0.002954,0.002916,0.002874,0.00283,0.002782,0.002732,0.00268,0.002626,0.00257,0.002512,0.002453,0.002393,0.002332,0.00227,0.002207,0.002145,0.002082,0.00202,0.001957,0.001895,0.001834,0.001773,0.001713,0.001654,0.001596,0.001538,0.001482,0.001427,0.001374,0.001321,0.00127,0.00122,0.001172,0.001125,0.001079,0.001035,0.000992,0.00095,0.00091,0.000871,0.000833
0.002989,0.002987,0.002981,0.002971,0.002957,0.002939,0.002917,0.002892,0.002863,0.00283,0.002795,0.002756,0.002715,0.002671,0.002625,0.002576,0.002525,0.002473,0.002419,0.002364,0.002308,0.002251,0.002193,0.002134,0.002076,0.002017,0.001958,0.001899,0.001841,0.001783,0.001725,0.001668,0.001612,0.001557,0.001502,0.001449,0.001397,0.001346,0.001295,0.001247,0.001199,0.001152,0.001107,0.001063,0.00102,0.000979,0.000939,0.0009,0.000862,0.000825
0.002861,0.002859,0.002853,0.002844,0.002831,0.002814,0.002794,0.00277,0.002744,0.002714,0.002681,0.002645,0.002606,0.002566,0.002522,0.002477,0.00243,0.002381,0.002331,0.002279,0.002227,0.002173,0.002119,0.002064,0.002009,0.001954,0.001898,0.001843,0.001788,0.001733,0.001678,0.001624,0.001571,0.001519,0.001467,0.001416,0.001366,0.001317,0.00127,0.001223,0.001177,0.001133,0.001089,0.001047,0.001006,0.000966,0.000927,0.000889,0.000853,0.000818
0.002739,0.002738,0.002732,0.002724,0.002712,0.002696,0.002678,0.002656,0.002631,0.002603,0.002573,0.002539,0.002504,0.002466,0.002425,0.002383,0.002339,0.002294,0.002247,0.002199,0.002149,0.002099,0.002048,0.001997,0.001945,0.001893,0.00184,0.001788,0.001736,0.001684,0.001633,0.001582,0.001531,0.001481,0.001432,0.001384,0.001336,0.00129,0.001244,0.001199,0.001155,0.001113,0.001071,0.00103,0.000991,0.000952,0.000915,0.000879,0.000843,0.000809
0.002625,0.002624,0.002619,0.002611,0.0026,0.002585,0.002568,0.002548,0.002525,0.002499,0.00247,0.002439,0.002406,0.002371,0.002333,0.002294,0.002253,0.00221,0.002166,0.002121,0.002075,0.002028,0.00198,0.001932,0.001883,0.001834,0.001785,0.001736,0.001686,0.001637,0.001589,0.00154,0.001492,0.001445,0.001398,0.001352,0.001307,0.001262,0.001219,0.001176,0.001134,0.001093,0.001053,0.001014,0.000976,0.000939,0.000903,0.000868,0.000833,0.0008
0.002518,0.002516,0.002512,0.002504,0.002494,0.00248,0.002464,0.002445,0.002424,0.0024,0.002373,0.002345,0.002314,0.002281,0.002246,0.002209,0.002171,0.002131,0.00209,0.002048,0.002004,0.00196,0.001915,0.00187,0.001824,0.001778,0.001731,0.001685,0.001638,0.001592,0.001546,0.0015,0.001454,0.001409,0.001365,0.001321,0.001278,0.001235,0.001193,0.001152,0.001112,0.001073,0.001035,0.000997,0.00096,0.000925,0.00089,0.000856,0.000823,0.000791
0.002416,0.002414,0.00241,0.002403,0.002394,0.002381,0.002366,0.002349,0.002329,0.002306,0.002282,0.002255,0.002226,0.002195,0.002163,0.002128,0.002092,0.002055,0.002017,0.001977,0.001936,0.001895,0.001853,0.00181,0.001767,0.001723,0.001679,0.001635,0.001591,0.001547,0.001504,0.00146,0.001417,0.001374,0.001332,0.00129,0.001249,0.001208,0.001169,0.001129,0.001091,0.001053,0.001016,0.00098,0.000945,0.000911,0.000877,0.000845,0.000813,0.000782
0.00232,0.002318,0.002314,0.002308,0.002299,0.002288,0.002274,0.002257,0.002239,0.002218,0.002195,0.00217,0.002143,0.002114,0.002083,0.002051,0.002018,0.001983,0.001947,0.00191,0.001872,0.001833,0.001793,0.001753,0.001712,0.001671,0.001629,0.001588,0.001546,0.001505,0.001463,0.001422,0.001381,0.00134,0.0013,0.00126,0.001221,0.001182,0.001144,0.001106,0.00107,0.001034,0.000998,0.000964,0.00093,0.000897,0.000864,0.000833,0.000802,0.000772
0.002229,0.002227,0.002224,0.002218,0.002209,0.002199,0.002186,0.002171,0.002153,0.002134,0.002112,0.002089,0.002064,0.002037,0.002008,0.001978,0.001947,0.001914,0.00188,0.001845,0.001809,0.001773,0.001735,0.001697,0.001659,0.00162,0.001581,0.001542,0.001502,0.001463,0.001424,0.001385,0.001346,0.001307,0.001269,0.001231,0.001193,0.001156,0.00112,0.001084,0.001049,0.001014,0.00098,0.000947,0.000914,0.000883,0.000851,0.000821,0.000792,0.000763
0.002143,0.002141,0.002138,0.002132,0.002125,0.002115,0.002103,0.002088,0.002072,0.002054,0.002034,0.002012,0.001988,0.001963,0.001936,0.001908,0.001879,0.001848,0.001816,0.001784,0.00175,0.001715,0.00168,0.001644,0.001608,0.001572,0.001535,0.001497,0.00146,0.001423,0.001386,0.001348,0.001311,0.001274,0.001238,0.001202,0.001166,0.001131,0.001096,0.001062,0.001028,0.000995,0.000962,0.00093,0.000899,0.000868,0.000838,0.000809,0.000781,0.000753
0.002061,0.00206,0.002057,0.002052,0.002044,0.002035,0.002024,0.00201,0.001995,0.001978,0.001959,0.001939,0.001917,0.001893,0.001868,0.001842,0.001814,0.001785,0.001755,0.001725,0.001693,0.00166,0.001627,0.001593,0.001559,0.001525,0.00149,0.001455,0.001419,0.001384,0.001348,0.001313,0.001278,0.001243,0.001208,0.001174,0.00114,0.001106,0.001073,0.00104,0.001007,0.000976,0.000944,0.000914,0.000884,0.000854,0.000825,0.000797,0.00077,0.000743
0.001984,0.001983,0.00198,0.001975,0.001968,0.001959,0.001949,0.001936,0.001922,0.001906,0.001888,0.001869,0.001849,0.001826,0.001803,0.001778,0.001752,0.001725,0.001697,0.001668,0.001638,0.001608,0.001576,0.001544,0.001512,0.001479,0.001446,0.001413,0.00138,0.001346,0.001312,0.001279,0.001245,0.001212,0.001179,0.001146,0.001114,0.001081,0.001049,0.001018,0.000987,0.000957,0.000927,0.000897,0.000868,0.00084,0.000812,0.000785,0.000758,0.000732
0.00191,0.001909,0.001907,0.001902,0.001896,0.001887,0.001877,0.001866,0.001853,0.001838,0.001821,0.001803,0.001784,0.001763,0.001741,0.001718,0.001693,0.001668,0.001641,0.001614,0.001586,0.001557,0.001527,0.001497,0.001467,0.001436,0.001405,0.001373,0.001341,0.001309,0.001278,0.001246,0.001214,0.001182,0.001151,0.001119,0.001088,0.001057,0.001027,0.000997,0.000967,0.000938,0.000909,0.000881,0.000853,0.000826,0.000799,0.000773,0.000747,0.000722
0.00184,0.00184,0.001837,0.001833,0.001827,0.001819,0.00181,0.001799,0.001786,0.001772,0.001757,0.00174,0.001722,0.001702,0.001682,0.00166,0.001637,0.001613,0.001588,0.001562,0.001536,0.001508,0.00148,0.001452,0.001423,0.001394,0.001364,0.001334,0.001304,0.001274,0.001244,0.001213,0.001183,0.001153,0.001123,0.001093,0.001063,0.001034,0.001005,0.000976,0.000947,0.000919,0.000892,0.000865,0.000838,0.000812,0.000786,0.000761,0.000736,0.000712
0.001774,0.001773,0.001771,0.001767,0.001761,0.001754,0.001745,0.001735,0.001723,0.00171,0.001696,0.00168,0.001663,0.001644,0.001625,0.001604,0.001583,0.00156,0.001537,0.001512,0.001487,0.001462,0.001435,0.001408,0.001381,0.001353,0.001325,0.001297,0.001268,0.00124,0.001211,0.001182,0.001153,0.001124,0.001096,0.001067,0.001039,0.001011,0.000983,0.000955,0.000928,0.000901,0.000875,0.000849,0.000823,0.000798,0.000773,0.000749,0.000725,0.000701
0.001711,0.00171,0.001708,0.001704,0.001699,0.001692,0.001684,0.001674,0.001663,0.001651,0.001638,0.001623,0.001606,0.001589,0.001571,0.001551,0.001531,0.00151,0.001488,0.001465,0.001441,0.001417,0.001392,0.001367,0.001341,0.001314,0.001288,0.001261,0.001234,0.001206,0.001179,0.001152,0.001124,0.001097,0.001069,0.001042,0.001015,0.000988,0.000962,0.000935,0.000909,0.000883,0.000858,0.000833,0.000808,0.000784,0.00076,0.000736,0.000713,0.000691
0.001651,0.00165,0.001648,0.001645,0.00164,0.001633,0.001626,0.001617,0.001606,0.001595,0.001582,0.001568,0.001553,0.001536,0.001519,0.001501,0.001482,0.001462,0.001441,0.001419,0.001397,0.001374,0.00135,0.001326,0.001302,0.001277,0.001252,0.001226,0.0012,0.001174,0.001148,0.001122,0.001096,0.00107,0.001044,0.001018,0.000992,0.000966,0.000941,0.000915,0.00089,0.000866,0.000841,0.000817,0.000793,0.00077,0.000747,0.000724,0.000702,0.000681
0.001594,0.001593,0.001591,0.001588,0.001583,0.001577,0.00157,0.001562,0.001552,0.001541,0.001529,0.001516,0.001501,0.001486,0.00147,0.001453,0.001434,0.001415,0.001396,0.001375,0.001354,0.001332,0.00131,0.001287,0.001264,0.00124,0.001217,0.001192,0.001168,0.001143,0.001118,0.001093,0.001069,0.001044,0.001019,0.000994,0.000969,0.000945,0.00092,0.000896,0.000872,0.000848,0.000825,0.000802,0.000779,0.000756,0.000734,0.000713,0.000691,0.00067
0.001539,0.001539,0.001537,0.001534,0.001529,0.001524,0.001517,0.001509,0.0015,0.00149,0.001478,0.001466,0.001452,0.001438,0.001422,0.001406,0.001389,0.001371,0.001353,0.001333,0.001313,0.001293,0.001272,0.00125,0.001228,0.001205,0.001183,0.00116,0.001136,0.001113,0.001089,0.001066,0.001042,0.001018,0.000994,0.000971,0.000947,0.000924,0.0009,0.000877,0.000854,0.000831,0.000809,0.000787,0.000765,0.000743,0.000722,0.000701,0.00068,0.00066
0.001487,0.001487,0.001485,0.001482,0.001478,0.001473,0.001466,0.001459,0.00145,0.00144,0.00143,0.001418,0.001405,0.001392,0.001377,0.001362,0.001346,0.001329,0.001311,0.001293,0.001274,0.001254,0.001234,0.001214,0.001193,0.001172,0.00115,0.001128,0.001106,0.001084,0.001061,0.001039,0.001016,0.000993,0.000971,0.000948,0.000925,0.000903,0.000881,0.000858,0.000836,0.000815,0.000793,0.000772,0.00075,0.00073,0.000709,0.000689,0.000669,0.000649
0.001438,0.001437,0.001436,0.001433,0.001429,0.001424,0.001418,0.001411,0.001403,0.001394,0.001383,0.001372,0.00136,0.001347,0.001334,0.001319,0.001304,0.001288,0.001271,0.001254,0.001236,0.001218,0.001199,0.001179,0.001159,0.001139,0.001119,0.001098,0.001077,0.001056,0.001034,0.001013,0.000991,0.000969,0.000948,0.000926,0.000904,0.000883,0.000861,0.00084,0.000819,0.000798,0.000777,0.000757,0.000736,0.000716,0.000697,0.000677,0.000658,0.000639
0.001391,0.00139,0.001388,0.001386,0.001382,0.001377,0.001372,0.001365,0.001357,0.001349,0.001339,0.001329,0.001317,0.001305,0.001292,0.001278,0.001264,0.001249,0.001233,0.001217,0.0012,0.001182,0.001164,0.001146,0.001127,0.001108,0.001088,0.001068,0.001048,0.001028,0.001008,0.000987,0.000967,0.000946,0.000925,0.000905,0.000884,0.000863,0.000843,0.000822,0.000802,0.000782,0.000762,0.000742,0.000723,0.000703,0.000684,0.000666,0.000647,0.000629
0.001345,0.001345,0.001343,0.001341,0.001337,0.001333,0.001328,0.001321,0.001314,0.001306,0.001297,0.001287,0.001276,0.001265,0.001252,0.001239,0.001226,0.001211,0.001196,0.001181,0.001165,0.001148,0.001131,0.001114,0.001096,0.001077,0.001059,0.00104,0.001021,0.001002,0.000982,0.000963,0.000943,0.000923,0.000903,0.000884,0.000864,0.000844,0.000824,0.000805,0.000785,0.000766,0.000747,0.000728,0.000709,0.000691,0.000672,0.000654,0.000636,0.000619
0.001302,0.001302,0.0013,0.001298,0.001295,0.00129,0.001285,0.001279,0.001272,0.001265,0.001256,0.001247,0.001237,0.001226,0.001214,0.001202,0.001189,0.001175,0.001161,0.001146,0.001131,0.001115,0.001099,0.001082,0.001065,0.001048,0.00103,0.001013,0.000994,0.000976,0.000957,0.000939,0.00092,0.000901,0.000882,0.000863,0.000844,0.000825,0.000807,0.000788,0.000769,0.000751,0.000732,0.000714,0.000696,0.000678,0.00066,0.000643,0.000626,0.000609
