0,0.00051,0.001013,0.001505,0.001978,0.002429,0.002852,0.003244,0.003602,0.003925,0.00421,0.004458,0.004668,0.004843,0.004982,0.005088,0.005164,0.005212,0.005233,0.005232,0.005209,0.005169,0.005113,0.005043,0.004962,0.004872,0.004773,0.004669,0.004559,0.004446,0.004331,0.004213,0.004096,0.003978,0.00386,0.003744,0.003629,0.003516,0.003405,0.003296,0.00319,0.003086,0.002985,0.002887,0.002792,0.002699,0.002609,0.002522,0.002438,0.002357
0,0.000457,0.000908,0.001349,0.001775,0.002182,0.002566,0.002923,0.003251,0.003549,0.003815,0.004048,0.004249,0.004418,0.004556,0.004665,0.004747,0.004803,0.004835,0.004846,0.004837,0.004812,0.004771,0.004718,0.004653,0.004578,0.004496,0.004407,0.004312,0.004214,0.004112,0.004009,0.003904,0.003798,0.003692,0.003586,0.003482,0.003378,0.003276,0.003176,0.003078,0.002982,0.002888,0.002796,0.002707,0.00262,0.002535,0.002453,0.002374,0.002297
0,0.00041,0.000816,0.001214,0.001598,0.001967,0.002315,0.002641,0.002943,0.003218,0.003465,0.003684,0.003875,0.004038,0.004174,0.004284,0.004369,0.004431,0.004472,0.004493,0.004496,0.004482,0.004455,0.004415,0.004364,0.004303,0.004235,0.004159,0.004078,0.003993,0.003904,0.003813,0.003719,0.003625,0.00353,0.003434,0.003339,0.003245,0.003151,0.003059,0.002968,0.002879,0.002792,0.002706,0.002623,0.002541,0.002462,0.002385,0.00231,0.002237
0,0.00037,0.000736,0.001095,0.001444,0.001778,0.002095,0.002393,0.00267,0.002925,0.003155,0.003361,0.003542,0.003699,0.003831,0.00394,0.004028,0.004094,0.004141,0.004169,0.004181,0.004178,0.004162,0.004133,0.004094,0.004046,0.003989,0.003926,0.003857,0.003784,0.003706,0.003626,0.003543,0.003459,0.003373,0.003287,0.003201,0.003115,0.003029,0.002944,0.002861,0.002778,0.002697,0.002618,0.00254,0.002464,0.002389,0.002317,0.002246,0.002177
0,0.000335,0.000666,0.000992,0.001308,0.001612,0.001902,0.002175,0.00243,0.002665,0.002879,0.003072,0.003244,0.003394,0.003522,0.00363,0.003718,0.003787,0.003838,0.003873,0.003892,0.003897,0.00389,0.003871,0.003843,0.003805,0.003759,0.003706,0.003648,0.003585,0.003518,0.003447,0.003374,0.003299,0.003223,0.003145,0.003067,0.002989,0.002911,0.002833,0.002756,0.00268,0.002605,0.002531,0.002458,0.002387,0.002318,0.002249,0.002183,0.002118
0,0.000304,0.000605,0.0009,0.001188,0.001465,0.00173,0.001981,0.002216,0.002434,0.002633,0.002814,0.002976,0.003119,0.003243,0.003349,0.003437,0.003507,0.003562,0.003601,0.003626,0.003638,0.003639,0.003628,0.003608,0.003579,0.003543,0.0035,0.003451,0.003397,0.003339,0.003278,0.003213,0.003147,0.003078,0.003009,0.002938,0.002867,0.002796,0.002725,0.002654,0.002584,0.002514,0.002446,0.002378,0.002312,0.002247,0.002183,0.00212,0.002059
0,0.000276,0.00055,0.000819,0.001082,0.001335,0.001578,0.001809,0.002026,0.002228,0.002414,0.002583,0.002736,0.002872,0.002992,0.003094,0.003181,0.003252,0.003309,0.003352,0.003381,0.003399,0.003406,0.003402,0.00339,0.003369,0.00334,0.003305,0.003265,0.003219,0.003169,0.003116,0.00306,0.003001,0.00294,0.002877,0.002814,0.00275,0.002685,0.00262,0.002555,0.00249,0.002426,0.002363,0.0023,0.002238,0.002177,0.002117,0.002059,0.002001
0,0.000252,0.000502,0.000748,0.000988,0.00122,0.001443,0.001656,0.001856,0.002043,0.002217,0.002376,0.00252,0.002649,0.002764,0.002863,0.002948,0.00302,0.003078,0.003123,0.003156,0.003178,0.00319,0.003192,0.003186,0.003172,0.00315,0.003123,0.003089,0.003051,0.003009,0.002962,0.002913,0.002861,0.002807,0.002752,0.002694,0.002636,0.002577,0.002518,0.002459,0.002399,0.00234,0.002282,0.002223,0.002166,0.002109,0.002053,0.001998,0.001944
0,0.00023,0.000459,0.000684,0.000904,0.001117,0.001323,0.001518,0.001704,0.001878,0.00204,0.002189,0.002325,0.002448,0.002557,0.002653,0.002736,0.002807,0.002865,0.002912,0.002948,0.002974,0.00299,0.002997,0.002996,0.002987,0.002972,0.002951,0.002924,0.002892,0.002856,0.002817,0.002774,0.002728,0.002681,0.002631,0.00258,0.002527,0.002474,0.00242,0.002366,0.002311,0.002257,0.002202,0.002148,0.002095,0.002042,0.00199,0.001938,0.001888
0,0.000211,0.000421,0.000627,0.000829,0.001025,0.001215,0.001396,0.001567,0.001729,0.00188,0.00202,0.002148,0.002265,0.002369,0.002462,0.002543,0.002612,0.002671,0.002719,0.002757,0.002785,0.002805,0.002816,0.002819,0.002815,0.002805,0.002789,0.002768,0.002742,0.002712,0.002678,0.002641,0.002602,0.002559,0.002515,0.002469,0.002422,0.002374,0.002325,0.002275,0.002226,0.002175,0.002125,0.002075,0.002026,0.001977,0.001928,0.00188,0.001832
0,0.000194,0.000386,0.000576,0.000762,0.000943,0.001118,0.001285,0.001445,0.001595,0.001736,0.001868,0.001989,0.002099,0.002198,0.002287,0.002366,0.002434,0.002492,0.002541,0.00258,0.00261,0.002632,0.002647,0.002654,0.002655,0.002649,0.002638,0.002622,0.002601,0.002576,0.002547,0.002515,0.002481,0.002444,0.002405,0.002364,0.002321,0.002278,0.002233,0.002188,0.002143,0.002097,0.002051,0.002004,0.001958,0.001913,0.001867,0.001822,0.001778
0,0.000178,0.000356,0.000531,0.000702,0.000869,0.001031,0.001186,0.001334,0.001474,0.001606,0.001729,0.001843,0.001948,0.002043,0.002128,0.002204,0.002271,0.002328,0.002376,0.002417,0.002449,0.002473,0.00249,0.0025,0.002504,0.002503,0.002495,0.002484,0.002467,0.002447,0.002423,0.002396,0.002366,0.002333,0.002299,0.002262,0.002225,0.002185,0.002145,0.002104,0.002062,0.00202,0.001978,0.001935,0.001893,0.00185,0.001808,0.001766,0.001724
0,0.000165,0.000328,0.000489,0.000648,0.000802,0.000952,0.001096,0.001234,0.001365,0.001488,0.001604,0.001711,0.00181,0.001901,0.001983,0.002056,0.00212,0.002177,0.002225,0.002266,0.002299,0.002325,0.002344,0.002357,0.002364,0.002365,0.002362,0.002354,0.002341,0.002325,0.002305,0.002282,0.002256,0.002228,0.002198,0.002166,0.002132,0.002097,0.00206,0.002023,0.001985,0.001946,0.001907,0.001868,0.001829,0.001789,0.00175,0.001711,0.001672
0,0.000152,0.000303,0.000452,0.000599,0.000742,0.000881,0.001015,0.001143,0.001266,0.001381,0.00149,0.001591,0.001685,0.001771,0.001849,0.00192,0.001982,0.002037,0.002085,0.002126,0.00216,0.002187,0.002208,0.002223,0.002232,0.002237,0.002236,0.002231,0.002222,0.002209,0.002193,0.002174,0.002152,0.002128,0.002101,0.002073,0.002043,0.002011,0.001978,0.001945,0.00191,0.001875,0.001839,0.001803,0.001767,0.00173,0.001694,0.001657,0.001621
0,0.000141,0.000281,0.000419,0.000555,0.000688,0.000817,0.000942,0.001061,0.001176,0.001284,0.001386,0.001481,0.00157,0.001652,0.001727,0.001794,0.001855,0.001909,0.001956,0.001997,0.002031,0.002059,0.002081,0.002098,0.002109,0.002116,0.002118,0.002116,0.00211,0.002101,0.002088,0.002072,0.002053,0.002032,0.002009,0.001984,0.001957,0.001929,0.0019,0.001869,0.001838,0.001806,0.001773,0.00174,0.001706,0.001673,0.001639,0.001605,0.001571
0,0.00013,0.00026,0.000388,0.000515,0.000638,0.000758,0.000875,0.000986,0.001093,0.001195,0.001291,0.001381,0.001465,0.001543,0.001614,0.001679,0.001738,0.00179,0.001837,0.001877,0.001911,0.00194,0.001963,0.001981,0.001994,0.002003,0.002007,0.002008,0.002004,0.001998,0.001988,0.001975,0.001959,0.001941,0.001921,0.001899,0.001876,0.001851,0.001824,0.001797,0.001768,0.001739,0.001709,0.001679,0.001648,0.001617,0.001585,0.001554,0.001522
0,0.000121,0.000242,0.000361,0.000478,0.000593,0.000705,0.000814,0.000918,0.001018,0.001114,0.001204,0.001289,0.001369,0.001443,0.001511,0.001573,0.00163,0.001681,0.001726,0.001765,0.0018,0.001829,0.001853,0.001872,0.001887,0.001897,0.001903,0.001906,0.001905,0.0019,0.001893,0.001883,0.00187,0.001855,0.001838,0.001819,0.001798,0.001776,0.001752,0.001727,0.001701,0.001675,0.001647,0.001619,0.001591,0.001562,0.001533,0.001504,0.001475
0,0.000113,0.000225,0.000336,0.000445,0.000552,0.000657,0.000758,0.000856,0.00095,0.00104,0.001125,0.001205,0.001281,0.001351,0.001416,0.001476,0.00153,0.001579,0.001623,0.001662,0.001696,0.001725,0.00175,0.00177,0.001786,0.001797,0.001805,0.00181,0.00181,0.001808,0.001803,0.001795,0.001785,0.001772,0.001758,0.001741,0.001723,0.001703,0.001682,0.00166,0.001637,0.001613,0.001588,0.001562,0.001536,0.00151,0.001483,0.001456,0.001428
0,0.000105,0.000209,0.000313,0.000415,0.000515,0.000613,0.000707,0.000799,0.000887,0.000972,0.001052,0.001128,0.001199,0.001266,0.001328,0.001385,0.001438,0.001485,0.001528,0.001566,0.0016,0.001629,0.001654,0.001674,0.001691,0.001704,0.001713,0.001719,0.001722,0.001721,0.001718,0.001713,0.001704,0.001694,0.001682,0.001668,0.001652,0.001634,0.001616,0.001596,0.001575,0.001553,0.00153,0.001507,0.001483,0.001459,0.001434,0.001409,0.001383
0,9.8e-005,0.000195,0.000292,0.000387,0.000481,0.000572,0.000661,0.000747,0.00083,0.000909,0.000985,0.001057,0.001124,0.001188,0.001247,0.001302,0.001352,0.001398,0.00144,0.001477,0.00151,0.001539,0.001564,0.001585,0.001602,0.001616,0.001627,0.001634,0.001638,0.001639,0.001638,0.001634,0.001628,0.001619,0.001609,0.001597,0.001583,0.001568,0.001552,0.001534,0.001515,0.001495,0.001475,0.001454,0.001432,0.001409,0.001386,0.001363,0.00134
0,9.1e-005,0.000183,0.000273,0.000362,0.000449,0.000535,0.000618,0.000699,0.000777,0.000852,0.000923,0.000991,0.001055,0.001116,0.001172,0.001225,0.001273,0.001317,0.001358,0.001394,0.001427,0.001455,0.00148,0.001502,0.001519,0.001534,0.001545,0.001553,0.001559,0.001562,0.001562,0.001559,0.001555,0.001549,0.00154,0.00153,0.001518,0.001505,0.00149,0.001475,0.001458,0.00144,0.001421,0.001402,0.001382,0.001361,0.00134,0.001319,0.001297
0,8.6e-005,0.000171,0.000255,0.000339,0.000421,0.000501,0.000579,0.000655,0.000728,0.000799,0.000866,0.000931,0.000992,0.001049,0.001103,0.001153,0.0012,0.001242,0.001281,0.001317,0.001349,0.001377,0.001402,0.001423,0.001441,0.001456,0.001469,0.001478,0.001484,0.001488,0.00149,0.001489,0.001486,0.001481,0.001474,0.001466,0.001456,0.001444,0.001432,0.001418,0.001403,0.001387,0.00137,0.001352,0.001334,0.001315,0.001296,0.001276,0.001256
0,8e-005,0.00016,0.000239,0.000317,0.000394,0.00047,0.000543,0.000615,0.000684,0.00075,0.000814,0.000875,0.000933,0.000987,0.001039,0.001087,0.001131,0.001172,0.00121,0.001245,0.001276,0.001304,0.001328,0.00135,0.001368,0.001384,0.001396,0.001406,0.001414,0.001419,0.001421,0.001422,0.00142,0.001417,0.001412,0.001405,0.001396,0.001387,0.001375,0.001363,0.00135,0.001335,0.00132,0.001304,0.001288,0.00127,0.001253,0.001234,0.001216
0,7.5e-005,0.00015,0.000224,0.000298,0.00037,0.000441,0.00051,0.000577,0.000642,0.000705,0.000765,0.000823,0.000878,0.00093,0.000979,0.001025,0.001068,0.001107,0.001144,0.001177,0.001208,0.001235,0.001259,0.001281,0.001299,0.001315,0.001328,0.001339,0.001347,0.001353,0.001357,0.001358,0.001358,0.001356,0.001352,0.001346,0.00134,0.001331,0.001322,0.001311,0.001299,0.001286,0.001273,0.001258,0.001243,0.001227,0.001211,0.001194,0.001177
0,7.1e-005,0.000141,0.000211,0.00028,0.000347,0.000414,0.000479,0.000543,0.000604,0.000664,0.000721,0.000775,0.000827,0.000877,0.000924,0.000968,0.001009,0.001047,0.001082,0.001115,0.001144,0.001171,0.001195,0.001216,0.001235,0.001251,0.001264,0.001275,0.001284,0.001291,0.001296,0.001298,0.001299,0.001298,0.001295,0.001291,0.001285,0.001278,0.00127,0.001261,0.00125,0.001239,0.001227,0.001214,0.0012,0.001185,0.001171,0.001155,0.001139
0,6.6e-005,0.000132,0.000198,0.000263,0.000327,0.00039,0.000451,0.000511,0.000569,0.000625,0.000679,0.000731,0.00078,0.000828,0.000872,0.000914,0.000954,0.00099,0.001025,0.001056,0.001085,0.001111,0.001134,0.001155,0.001174,0.00119,0.001204,0.001215,0.001225,0.001232,0.001237,0.001241,0.001243,0.001243,0.001241,0.001238,0.001233,0.001228,0.001221,0.001212,0.001203,0.001193,0.001182,0.001171,0.001158,0.001145,0.001131,0.001117,0.001103
0,6.2e-005,0.000125,0.000186,0.000247,0.000308,0.000367,0.000425,0.000481,0.000536,0.000589,0.000641,0.00069,0.000737,0.000782,0.000824,0.000865,0.000902,0.000938,0.000971,0.001001,0.001029,0.001055,0.001078,0.001098,0.001117,0.001133,0.001147,0.001159,0.001169,0.001176,0.001182,0.001187,0.001189,0.00119,0.001189,0.001187,0.001184,0.001179,0.001173,0.001166,0.001158,0.00115,0.00114,0.001129,0.001118,0.001106,0.001094,0.001081,0.001067
0,5.9e-005,0.000117,0.000176,0.000233,0.00029,0.000346,0.0004,0.000454,0.000506,0.000556,0.000605,0.000651,0.000696,0.000739,0.00078,0.000818,0.000854,0.000888,0.00092,0.00095,0.000977,0.001002,0.001024,0.001045,0.001063,0.001079,0.001093,0.001105,0.001115,0.001124,0.00113,0.001135,0.001138,0.00114,0.00114,0.001139,0.001137,0.001133,0.001128,0.001122,0.001115,0.001108,0.001099,0.00109,0.001079,0.001069,0.001057,0.001046,0.001033
0,5.5e-005,0.000111,0.000166,0.00022,0.000273,0.000326,0.000378,0.000428,0.000478,0.000525,0.000571,0.000616,0.000659,0.000699,0.000738,0.000775,0.00081,0.000842,0.000873,0.000901,0.000928,0.000952,0.000974,0.000994,0.001012,0.001028,0.001042,0.001055,0.001065,0.001074,0.001081,0.001086,0.00109,0.001092,0.001093,0.001093,0.001091,0.001089,0.001085,0.00108,0.001074,0.001067,0.00106,0.001051,0.001042,0.001032,0.001022,0.001011,0.001
0,5.2e-005,0.000104,0.000156,0.000208,0.000258,0.000308,0.000357,0.000405,0.000451,0.000497,0.00054,0.000583,0.000623,0.000662,0.000699,0.000735,0.000768,0.000799,0.000829,0.000856,0.000882,0.000905,0.000927,0.000947,0.000965,0.00098,0.000995,0.001007,0.001018,0.001027,0.001034,0.00104,0.001044,0.001047,0.001049,0.001049,0.001048,0.001046,0.001043,0.001039,0.001034,0.001028,0.001022,0.001014,0.001006,0.000998,0.000988,0.000978,0.000968
0,4.9e-005,9.9e-005,0.000148,0.000196,0.000244,0.000291,0.000338,0.000383,0.000427,0.00047,0.000512,0.000552,0.00059,0.000628,0.000663,0.000697,0.000729,0.000759,0.000787,0.000814,0.000839,0.000862,0.000883,0.000902,0.000919,0.000935,0.000949,0.000962,0.000973,0.000982,0.000989,0.000996,0.001001,0.001004,0.001006,0.001007,0.001007,0.001006,0.001004,0.001,0.000996,0.000991,0.000985,0.000979,0.000972,0.000964,0.000955,0.000947,0.000937
0,4.7e-005,9.3e-005,0.00014,0.000185,0.000231,0.000275,0.000319,0.000362,0.000404,0.000445,0.000485,0.000523,0.00056,0.000595,0.000629,0.000661,0.000692,0.000721,0.000748,0.000774,0.000798,0.00082,0.000841,0.00086,0.000877,0.000893,0.000907,0.000919,0.00093,0.000939,0.000947,0.000954,0.000959,0.000963,0.000966,0.000967,0.000968,0.000967,0.000966,0.000963,0.00096,0.000956,0.000951,0.000945,0.000938,0.000931,0.000924,0.000916,0.000907
0,4.4e-005,8.8e-005,0.000132,0.000176,0.000219,0.000261,0.000302,0.000343,0.000383,0.000422,0.000459,0.000496,0.000531,0.000565,0.000597,0.000628,0.000658,0.000686,0.000712,0.000737,0.00076,0.000781,0.000802,0.00082,0.000837,0.000852,0.000866,0.000878,0.000889,0.000899,0.000907,0.000914,0.00092,0.000924,0.000927,0.000929,0.00093,0.00093,0.000929,0.000927,0.000925,0.000921,0.000917,0.000912,0.000906,0.0009,0.000893,0.000886,0.000878
0,4.2e-005,8.4e-005,0.000125,0.000166,0.000207,0.000247,0.000287,0.000325,0.000363,0.0004,0.000436,0.000471,0.000504,0.000537,0.000568,0.000597,0.000625,0.000652,0.000678,0.000702,0.000724,0.000745,0.000764,0.000782,0.000799,0.000814,0.000828,0.00084,0.000851,0.000861,0.000869,0.000876,0.000882,0.000887,0.00089,0.000893,0.000894,0.000895,0.000895,0.000893,0.000891,0.000888,0.000885,0.00088,0.000876,0.00087,0.000864,0.000857,0.00085
0,4e-005,7.9e-005,0.000119,0.000158,0.000196,0.000234,0.000272,0.000309,0.000345,0.00038,0.000414,0.000447,0.000479,0.00051,0.00054,0.000568,0.000595,0.000621,0.000645,0.000668,0.00069,0.00071,0.000729,0.000747,0.000763,0.000778,0.000792,0.000804,0.000815,0.000824,0.000833,0.00084,0.000846,0.000851,0.000855,0.000858,0.00086,0.000861,0.000861,0.000861,0.000859,0.000857,0.000854,0.00085,0.000846,0.000841,0.000836,0.00083,0.000823
0,3.8e-005,7.5e-005,0.000113,0.00015,0.000186,0.000223,0.000258,0.000293,0.000327,0.000361,0.000393,0.000425,0.000456,0.000485,0.000513,0.000541,0.000567,0.000591,0.000615,0.000637,0.000658,0.000678,0.000696,0.000714,0.000729,0.000744,0.000757,0.000769,0.00078,0.00079,0.000798,0.000806,0.000812,0.000817,0.000822,0.000825,0.000827,0.000829,0.000829,0.000829,0.000828,0.000826,0.000824,0.000821,0.000817,0.000813,0.000808,0.000803,0.000797
0,3.6e-005,7.1e-005,0.000107,0.000142,0.000177,0.000211,0.000245,0.000279,0.000311,0.000343,0.000374,0.000404,0.000433,0.000462,0.000489,0.000515,0.00054,0.000564,0.000586,0.000608,0.000628,0.000647,0.000665,0.000682,0.000697,0.000712,0.000725,0.000737,0.000747,0.000757,0.000766,0.000773,0.00078,0.000785,0.00079,0.000793,0.000796,0.000798,0.000799,0.000799,0.000799,0.000797,0.000795,0.000793,0.00079,0.000786,0.000782,0.000777,0.000772
0,3.4e-005,6.8e-005,0.000102,0.000135,0.000168,0.000201,0.000233,0.000265,0.000296,0.000326,0.000356,0.000385,0.000413,0.00044,0.000466,0.000491,0.000515,0.000538,0.000559,0.00058,0.0006,0.000618,0.000636,0.000652,0.000667,0.000681,0.000694,0.000706,0.000716,0.000726,0.000735,0.000742,0.000749,0.000754,0.000759,0.000763,0.000766,0.000768,0.00077,0.00077,0.00077,0.000769,0.000768,0.000766,0.000763,0.00076,0.000756,0.000752,0.000747
0,3.2e-005,6.5e-005,9.7e-005,0.000128,0.00016,0.000191,0.000222,0.000252,0.000282,0.000311,0.000339,0.000366,0.000393,0.000419,0.000444,0.000468,0.000491,0.000513,0.000534,0.000554,0.000573,0.000591,0.000608,0.000624,0.000638,0.000652,0.000665,0.000676,0.000687,0.000696,0.000705,0.000713,0.000719,0.000725,0.00073,0.000734,0.000737,0.00074,0.000742,0.000743,0.000743,0.000742,0.000741,0.00074,0.000738,0.000735,0.000732,0.000728,0.000724
0,3.1e-005,6.1e-005,9.2e-005,0.000122,0.000152,0.000182,0.000211,0.00024,0.000268,0.000296,0.000323,0.000349,0.000375,0.000399,0.000423,0.000446,0.000469,0.00049,0.00051,0.000529,0.000548,0.000565,0.000581,0.000597,0.000611,0.000625,0.000637,0.000648,0.000659,0.000668,0.000677,0.000685,0.000691,0.000697,0.000702,0.000707,0.00071,0.000713,0.000715,0.000716,0.000717,0.000717,0.000716,0.000715,0.000713,0.000711,0.000708,0.000705,0.000701
0,2.9e-005,5.8e-005,8.8e-005,0.000116,0.000145,0.000173,0.000201,0.000229,0.000256,0.000282,0.000308,0.000333,0.000357,0.000381,0.000404,0.000426,0.000447,0.000468,0.000487,0.000506,0.000524,0.000541,0.000556,0.000571,0.000585,0.000598,0.000611,0.000622,0.000632,0.000642,0.00065,0.000658,0.000665,0.000671,0.000676,0.00068,0.000684,0.000687,0.000689,0.000691,0.000692,0.000692,0.000692,0.000691,0.00069,0.000688,0.000685,0.000682,0.000679
0,2.8e-005,5.6e-005,8.3e-005,0.000111,0.000138,0.000165,0.000192,0.000218,0.000244,0.000269,0.000294,0.000318,0.000341,0.000364,0.000386,0.000407,0.000428,0.000447,0.000466,0.000484,0.000501,0.000517,0.000533,0.000547,0.000561,0.000574,0.000586,0.000597,0.000607,0.000616,0.000625,0.000632,0.000639,0.000645,0.00065,0.000655,0.000659,0.000662,0.000664,0.000666,0.000668,0.000668,0.000668,0.000668,0.000667,0.000665,0.000663,0.000661,0.000658
0,2.7e-005,5.3e-005,8e-005,0.000106,0.000132,0.000158,0.000183,0.000208,0.000233,0.000257,0.00028,0.000303,0.000326,0.000348,0.000369,0.000389,0.000409,0.000428,0.000446,0.000463,0.00048,0.000496,0.00051,0.000525,0.000538,0.00055,0.000562,0.000573,0.000583,0.000592,0.0006,0.000608,0.000615,0.000621,0.000626,0.000631,0.000635,0.000638,0.000641,0.000643,0.000644,0.000645,0.000646,0.000646,0.000645,0.000644,0.000642,0.00064,0.000638
0,2.5e-005,5.1e-005,7.6e-005,0.000101,0.000126,0.00015,0.000175,0.000199,0.000222,0.000245,0.000268,0.00029,0.000311,0.000332,0.000352,0.000372,0.000391,0.000409,0.000427,0.000443,0.000459,0.000475,0.000489,0.000503,0.000516,0.000528,0.000539,0.00055,0.00056,0.000569,0.000577,0.000585,0.000591,0.000598,0.000603,0.000608,0.000612,0.000615,0.000618,0.000621,0.000622,0.000623,0.000624,0.000624,0.000624,0.000623,0.000622,0.00062,0.000618
0,2.4e-005,4.8e-005,7.2e-005,9.6e-005,0.00012,0.000144,0.000167,0.00019,0.000212,0.000234,0.000256,0.000277,0.000298,0.000318,0.000337,0.000356,0.000374,0.000392,0.000409,0.000425,0.00044,0.000455,0.000469,0.000482,0.000495,0.000507,0.000518,0.000528,0.000538,0.000547,0.000555,0.000562,0.000569,0.000575,0.000581,0.000586,0.00059,0.000594,0.000597,0.000599,0.000601,0.000602,0.000603,0.000604,0.000603,0.000603,0.000602,0.000601,0.000599
0,2.3e-005,4.6e-005,6.9e-005,9.2e-005,0.000115,0.000137,0.000159,0.000181,0.000203,0.000224,0.000245,0.000265,0.000285,0.000304,0.000323,0.000341,0.000358,0.000375,0.000391,0.000407,0.000422,0.000436,0.00045,0.000463,0.000475,0.000487,0.000497,0.000508,0.000517,0.000526,0.000534,0.000541,0.000548,0.000554,0.00056,0.000565,0.000569,0.000573,0.000576,0.000578,0.000581,0.000582,0.000583,0.000584,0.000584,0.000584,0.000583,0.000582,0.00058
0,2.2e-005,4.4e-005,6.6e-005,8.8e-005,0.00011,0.000131,0.000152,0.000173,0.000194,0.000214,0.000234,0.000253,0.000272,0.000291,0.000309,0.000326,0.000343,0.000359,0.000375,0.00039,0.000405,0.000419,0.000432,0.000444,0.000456,0.000467,0.000478,0.000488,0.000497,0.000506,0.000514,0.000521,0.000528,0.000534,0.00054,0.000544,0.000549,0.000553,0.000556,0.000559,0.000561,0.000563,0.000564,0.000565,0.000565,0.000565,0.000565,0.000564,0.000563
0,2.1e-005,4.2e-005,6.3e-005,8.4e-005,0.000105,0.000125,0.000146,0.000166,0.000186,0.000205,0.000224,0.000243,0.000261,0.000279,0.000296,0.000313,0.000329,0.000345,0.00036,0.000374,0.000388,0.000402,0.000414,0.000427,0.000438,0.000449,0.000459,0.000469,0.000478,0.000487,0.000495,0.000502,0.000509,0.000515,0.00052,0.000525,0.00053,0.000533,0.000537,0.00054,0.000542,0.000544,0.000545,0.000546,0.000547,0.000547,0.000547,0.000546,0.000545
0,2e-005,4e-005,6.1e-005,8.1e-005,0.0001,0.00012,0.00014,0.000159,0.000178,0.000196,0.000215,0.000232,0.00025,0.000267,0.000284,0.0003,0.000315,0.000331,0.000345,0.000359,0.000373,0.000386,0.000398,0.00041,0.000421,0.000432,0.000442,0.000451,0.00046,0.000469,0.000476,0.000483,0.00049,0.000496,0.000502,0.000507,0.000511,0.000515,0.000518,0.000521,0.000524,0.000526,0.000528,0.000529,0.00053,0.00053,0.00053,0.00053,0.000529
0,1.9e-005,3.9e-005,5.8e-005,7.7e-005,9.6e-005,0.000115,0.000134,0.000152,0.00017,0.000188,0.000206,0.000223,0.00024,0.000256,0.000272,0.000287,0.000303,0.000317,0.000331,0.000345,0.000358,0.00037,0.000382,0.000394,0.000405,0.000415,0.000425,0.000434,0.000443,0.000451,0.000459,0.000466,0.000472,0.000478,0.000484,0.000489,0.000493,0.000497,0.000501,0.000504,0.000507,0.000509,0.00051,0.000512,0.000513,0.000513,0.000514,0.000513,0.000513
0,1.9e-005,3.7e-005,5.6e-005,7.4e-005,9.2e-005,0.00011,0.000128,0.000146,0.000163,0.00018,0.000197,0.000214,0.00023,0.000245,0.000261,0.000276,0.00029,0.000304,0.000318,0.000331,0.000344,0.000356,0.000368,0.000379,0.000389,0.000399,0.000409,0.000418,0.000427,0.000435,0.000442,0.000449,0.000455,0.000461,0.000467,0.000472,0.000476,0.00048,0.000484,0.000487,0.00049,0.000492,0.000494,0.000495,0.000497,0.000497,0.000498,0.000498,0.000497
0,1.8e-005,3.6e-005,5.3e-005,7.1e-005,8.8e-005,0.000106,0.000123,0.00014,0.000156,0.000173,0.000189,0.000205,0.00022,0.000236,0.00025,0.000265,0.000279,0.000292,0.000305,0.000318,0.00033,0.000342,0.000353,0.000364,0.000375,0.000384,0.000394,0.000403,0.000411,0.000419,0.000426,0.000433,0.000439,0.000445,0.000451,0.000456,0.00046,0.000464,0.000468,0.000471,0.000474,0.000476,0.000478,0.00048,0.000481,0.000482,0.000482,0.000483,0.000483
0,1.7e-005,3.4e-005,5.1e-005,6.8e-005,8.5e-005,0.000101,0.000118,0.000134,0.00015,0.000166,0.000181,0.000197,0.000212,0.000226,0.00024,0.000254,0.000268,0.000281,0.000294,0.000306,0.000318,0.000329,0.00034,0.00035,0.000361,0.00037,0.000379,0.000388,0.000396,0.000404,0.000411,0.000418,0.000424,0.00043,0.000435,0.00044,0.000444,0.000449,0.000452,0.000455,0.000458,0.000461,0.000463,0.000465,0.000466,0.000467,0.000468,0.000468,0.000468
0,1.6e-005,3.3e-005,4.9e-005,6.5e-005,8.1e-005,9.7e-005,0.000113,0.000129,0.000144,0.000159,0.000174,0.000189,0.000203,0.000217,0.000231,0.000244,0.000257,0.00027,0.000282,0.000294,0.000306,0.000317,0.000327,0.000337,0.000347,0.000356,0.000365,0.000374,0.000382,0.000389,0.000396,0.000403,0.000409,0.000415,0.00042,0.000425,0.000429,0.000434,0.000437,0.000441,0.000443,0.000446,0.000448,0.00045,0.000451,0.000453,0.000453,0.000454,0.000454
0,1.6e-005,3.1e-005,4.7e-005,6.3e-005,7.8e-005,9.3e-005,0.000108,0.000123,0.000138,0.000153,0.000167,0.000181,0.000195,0.000209,0.000222,0.000235,0.000247,0.00026,0.000271,0.000283,0.000294,0.000305,0.000315,0.000325,0.000334,0.000343,0.000352,0.00036,0.000368,0.000375,0.000382,0.000389,0.000395,0.000401,0.000406,0.000411,0.000415,0.000419,0.000423,0.000426,0.000429,0.000432,0.000434,0.000436,0.000438,0.000439,0.00044,0.00044,0.000441
